{'namen': {'Lang': "'s-Hertogenbosch", 'Middel': "'s-Hertogenbosch", 'Kort': 'Den Bosch'}, 'locatie': ('51.69048', '5.29362')}
{'namen': {'Lang': 'Utrecht Centraal', 'Middel': 'Utrecht C.', 'Kort': 'Utrecht C'}, 'locatie': ('52.0888900756836', '5.11027765274048')}
{'namen': {'Lang': 'Utrecht Leidsche Rijn', 'Middel': 'Leidsche Rijn', 'Kort': 'Leidsche R'}, 'locatie': ('52.09896', '5.06523')}
{'namen': {'Lang': 'Utrecht Lunetten', 'Middel': 'Utrecht Lunetten', 'Kort': 'Lunetten'}, 'locatie': ('52.0655555725098', '5.14416646957397')}
{'namen': {'Lang': 'Utrecht Maliebaan', 'Middel': 'Maliebaan', 'Kort': 'Maliebaan'}, 'locatie': ('52.087776184082', '5.13138866424561')}
{'namen': {'Lang': 'Utrecht Overvecht', 'Middel': 'Overvecht', 'Kort': 'Overvecht'}, 'locatie': ('52.1100006103516', '5.12472200393677')}
{'namen': {'Lang': 'Utrecht Terwijde', 'Middel': 'Utrecht Terwijde', 'Kort': 'Terwijde'}, 'locatie': ('52.1005554199219', '5.04166650772095')}
{'namen': {'Lang': 'Utrecht Zuilen', 'Middel': 'Utrecht Zuilen', 'Kort': 'Zuilen'}, 'locatie': ('52.103055', '5.09')}
{'namen': {'Lang': 'Valence TGV', 'Middel': 'Valence TGV', 'Kort': 'ValenceTGV'}, 'locatie': ('44.9278', '4.89321')}
{'namen': {'Lang': 'Valkenburg', 'Middel': 'Valkenburg', 'Kort': 'Valkenburg'}, 'locatie': ('50.8697204589844', '5.83222198486328')}
{'namen': {'Lang': 'Varsseveld', 'Middel': 'Varsseveld', 'Kort': 'Varsseveld'}, 'locatie': ('51.937257', '6.458839')}
{'namen': {'Lang': 'Veendam', 'Middel': 'Veendam', 'Kort': 'Veendam'}, 'locatie': ('53.10324', '6.88475')}
{'namen': {'Lang': 'Veenendaal Centrum', 'Middel': 'Veenendaal C.', 'Kort': 'Veenendl C'}, 'locatie': ('52.0200004577637', '5.54861116409302')}
{'namen': {'Lang': 'Veenendaal West', 'Middel': 'Veenendaal West', 'Kort': 'Veenendl W'}, 'locatie': ('52.0280570983887', '5.53138875961304')}
{'namen': {'Lang': 'Veenendaal-De Klomp', 'Middel': 'De Klomp', 'Kort': 'De Klomp'}, 'locatie': ('52.0458335876465', '5.57388877868652')}
{'namen': {'Lang': 'Velp', 'Middel': 'Velp', 'Kort': 'Velp'}, 'locatie': ('51.9947204589844', '5.98027801513672')}
{'namen': {'Lang': 'Venlo', 'Middel': 'Venlo', 'Kort': 'Venlo'}, 'locatie': ('51.3636093139648', '6.17277765274048')}
{'namen': {'Lang': 'Venray', 'Middel': 'Venray', 'Kort': 'Venray'}, 'locatie': ('51.526568099007', '6.01417779922485')}
{'namen': {'Lang': 'Vierlingsbeek', 'Middel': 'Vierlingsbeek', 'Kort': 'Vierlingsb'}, 'locatie': ('51.59193', '5.99714')}
{'namen': {'Lang': 'Viersen', 'Middel': 'Viersen', 'Kort': 'Viersen'}, 'locatie': ('51.25516', '6.40388')}
{'namen': {'Lang': 'Visé', 'Middel': 'Visé', 'Kort': 'Visé'}, 'locatie': ('50.73781', '5.69232')}
{'namen': {'Lang': 'Vlaardingen Centrum', 'Middel': 'Vlaardingen C.', 'Kort': 'Vlaard C'}, 'locatie': ('51.9030570983887', '4.34416675567627')}
{'namen': {'Lang': 'Vlaardingen Oost', 'Middel': 'Vlaardingen Oost', 'Kort': 'Vlaard O'}, 'locatie': ('51.9102783203125', '4.36166667938232')}
{'namen': {'Lang': 'Vlaardingen West', 'Middel': 'Vlaardingen West', 'Kort': 'Vlaard W'}, 'locatie': ('51.904167175293', '4.31305551528931')}
{'namen': {'Lang': 'Vleuten', 'Middel': 'Vleuten', 'Kort': 'Vleuten'}, 'locatie': ('52.1030540466309', '5.01083326339722')}
{'namen': {'Lang': 'Vlissingen', 'Middel': 'Vlissingen', 'Kort': 'Vlissingen'}, 'locatie': ('51.4458351135254', '3.59527778625488')}
{'namen': {'Lang': 'Vlissingen Souburg', 'Middel': 'Souburg', 'Kort': 'Souburg'}, 'locatie': ('51.4647216796875', '3.59527778625488')}
{'namen': {'Lang': 'Voerendaal', 'Middel': 'Voerendaal', 'Kort': 'Voerendaal'}, 'locatie': ('50.8872222900391', '5.93027782440186')}
{'namen': {'Lang': 'Voorburg', 'Middel': 'Voorburg', 'Kort': 'Voorburg'}, 'locatie': ('52.0666656494141', '4.3594446182251')}
{'namen': {'Lang': 'Voorhout', 'Middel': 'Voorhout', 'Kort': 'Voorhout'}, 'locatie': ('52.2244453430176', '4.4844446182251')}
{'namen': {'Lang': 'Voorschoten', 'Middel': 'Voorschoten', 'Kort': 'Voorschtn'}, 'locatie': ('52.1252784729004', '4.43249988555908')}
{'namen': {'Lang': 'Voorst-Empe', 'Middel': 'Voorst-Empe', 'Kort': 'Voorst-E'}, 'locatie': ('52.1575012207031', '6.14361095428467')}
{'namen': {'Lang': 'Vorden', 'Middel': 'Vorden', 'Kort': 'Vorden'}, 'locatie': ('52.1071949', '6.3170457')}
{'namen': {'Lang': 'Vriezenveen', 'Middel': 'Vriezenveen', 'Kort': 'Vriezenvn'}, 'locatie': ('52.40203', '6.60041')}
{'namen': {'Lang': 'Vroomshoop', 'Middel': 'Vroomshoop', 'Kort': 'Vroomshoop'}, 'locatie': ('52.4571921', '6.5696679')}
{'namen': {'Lang': 'Vught', 'Middel': 'Vught', 'Kort': 'Vught'}, 'locatie': ('51.6555557250977', '5.29194450378418')}
{'namen': {'Lang': 'Waddinxveen', 'Middel': 'Waddinxveen', 'Kort': 'Waddinxv'}, 'locatie': ('52.0441665649414', '4.6497220993042')}
{'namen': {'Lang': 'Waddinxveen Noord', 'Middel': 'Waddinxveen N.', 'Kort': 'Waddinxv N'}, 'locatie': ('52.0550003051758', '4.64833354949951')}
{'namen': {'Lang': 'Warffum', 'Middel': 'Warffum', 'Kort': 'Warffum'}, 'locatie': ('53.3908431', '6.5671364')}
{'namen': {'Lang': 'Warszawa Centralna', 'Middel': 'Warszawa C.', 'Kort': 'Warszawa C'}, 'locatie': ('52.22886', '21.00323')}
{'namen': {'Lang': 'Warszawa Wschodnia', 'Middel': 'Warszawa Wschodn', 'Kort': 'Warszawa W'}, 'locatie': ('52.25155', '21.05233')}
{'namen': {'Lang': 'Weener', 'Middel': 'Weener', 'Kort': 'Weener'}, 'locatie': ('53.16311', '7.3442')}
{'namen': {'Lang': 'Weert', 'Middel': 'Weert', 'Kort': 'Weert'}, 'locatie': ('51.2486114501953', '5.70361089706421')}
{'namen': {'Lang': 'Weesp', 'Middel': 'Weesp', 'Kort': 'Weesp'}, 'locatie': ('52.3127784729004', '5.04305553436279')}
{'namen': {'Lang': 'Wehl', 'Middel': 'Wehl', 'Kort': 'Wehl'}, 'locatie': ('51.9578065', '6.213844')}
{'namen': {'Lang': 'Westervoort', 'Middel': 'Westervoort', 'Kort': 'Westervrt'}, 'locatie': ('51.96286', '5.9695')}
{'namen': {'Lang': 'Wezep', 'Middel': 'Wezep', 'Kort': 'Wezep'}, 'locatie': ('52.4541664123535', '6.00250005722046')}
{'namen': {'Lang': 'Wien Westbahnhof', 'Middel': 'Wien Westbf', 'Kort': 'Wien Westb'}, 'locatie': ('48.19687', '16.33727')}
{'namen': {'Lang': 'Wierden', 'Middel': 'Wierden', 'Kort': 'Wierden'}, 'locatie': ('52.3613891601562', '6.59166669845581')}
{'namen': {'Lang': 'Wijchen', 'Middel': 'Wijchen', 'Kort': 'Wijchen'}, 'locatie': ('51.8116683959961', '5.73083353042603')}
{'namen': {'Lang': 'Wijhe', 'Middel': 'Wijhe', 'Kort': 'Wijhe'}, 'locatie': ('52.3902778625488', '6.1405553817749')}
{'namen': {'Lang': 'Wildert', 'Middel': 'Wildert', 'Kort': 'Wildert'}, 'locatie': ('51.4277061', '4.4633962')}
{'namen': {'Lang': 'Winschoten', 'Middel': 'Winschoten', 'Kort': 'Winschoten'}, 'locatie': ('53.1392377', '7.035101')}
{'namen': {'Lang': 'Winsum', 'Middel': 'Winsum', 'Kort': 'Winsum'}, 'locatie': ('53.3300994', '6.5202905')}
{'namen': {'Lang': 'Winterswijk', 'Middel': 'Winterswijk', 'Kort': 'Winterswk'}, 'locatie': ('51.9677307', '6.7155181')}
{'namen': {'Lang': 'Winterswijk West', 'Middel': 'Winterswijk West', 'Kort': 'Wintersw W'}, 'locatie': ('51.97453', '6.70417')}
{'namen': {'Lang': 'Woerden', 'Middel': 'Woerden', 'Kort': 'Woerden'}, 'locatie': ('52.0849990844727', '4.89361095428467')}
{'namen': {'Lang': 'Wolfheze', 'Middel': 'Wolfheze', 'Kort': 'Wolfheze'}, 'locatie': ('52.0055541992188', '5.7936110496521')}
{'namen': {'Lang': 'Wolfsburg', 'Middel': 'Wolfsburg', 'Kort': 'Wolfsburg'}, 'locatie': ('52.429492', '10.788195')}
{'namen': {'Lang': 'Wolvega', 'Middel': 'Wolvega', 'Kort': 'Wolvega'}, 'locatie': ('52.8808326721191', '6.00361108779907')}
{'namen': {'Lang': 'Workum', 'Middel': 'Workum', 'Kort': 'Workum'}, 'locatie': ('52.9724864', '5.4564285')}
{'namen': {'Lang': 'Wormerveer', 'Middel': 'Wormerveer', 'Kort': 'Wormerveer'}, 'locatie': ('52.4891662597656', '4.79222202301025')}
{'namen': {'Lang': 'Wuppertal Barmen', 'Middel': 'Wuppertal B', 'Kort': "Wup'tal B"}, 'locatie': ('51.267082', '7.195929')}
{'namen': {'Lang': 'Wuppertal Hbf', 'Middel': 'Wuppertal Hbf', 'Kort': 'Wuppertal'}, 'locatie': ('51.25433', '7.14939')}
{'namen': {'Lang': 'Wuppertal Oberbarmen', 'Middel': 'Wuppertal O', 'Kort': "Wup'tal O"}, 'locatie': ('51.273839', '7.221483')}
{'namen': {'Lang': 'Wuppertal-Vohwinkel', 'Middel': 'Wupp-Vohwinkel', 'Kort': 'Wupp-Vohw'}, 'locatie': ('51.23351', '7.07237')}
{'namen': {'Lang': 'Wörgl', 'Middel': 'Wörgl', 'Kort': 'Wörgl'}, 'locatie': ('47.49178', '12.06059')}
{'namen': {'Lang': 'Würzburg Hbf', 'Middel': 'Würzburg Hbf', 'Kort': 'Würzburg'}, 'locatie': ('49.80179', '9.9358')}
{'namen': {'Lang': 'Zaandam', 'Middel': 'Zaandam', 'Kort': 'Zaandam'}, 'locatie': ('52.4388885498047', '4.81361103057861')}
{'namen': {'Lang': 'Zaandam Kogerveld', 'Middel': 'Kogerveld', 'Kort': 'Kogerveld'}, 'locatie': ('52.4566650390625', '4.82027769088745')}
{'namen': {'Lang': 'Zaltbommel', 'Middel': 'Zaltbommel', 'Kort': 'Zaltbommel'}, 'locatie': ('51.8088874816895', '5.26333332061768')}
{'namen': {'Lang': 'Zandvoort aan Zee', 'Middel': 'Zandvoort a Zee', 'Kort': 'Zandvoort'}, 'locatie': ('52.3752784729004', '4.53277778625488')}
{'namen': {'Lang': 'Zell am See', 'Middel': 'Zell am See', 'Kort': 'Zell am S.'}, 'locatie': ('47.32053', '12.79658')}
{'namen': {'Lang': 'Zetten-Andelst', 'Middel': 'Zetten-Andelst', 'Kort': 'Zetten-A'}, 'locatie': ('51.920056', '5.7228408')}
{'namen': {'Lang': 'Zevenaar', 'Middel': 'Zevenaar', 'Kort': 'Zevenaar'}, 'locatie': ('51.9230537414551', '6.07194423675537')}
{'namen': {'Lang': 'Zevenbergen', 'Middel': 'Zevenbergen', 'Kort': 'Zevenbergn'}, 'locatie': ('51.64042', '4.60904')}
{'namen': {'Lang': 'Zoetermeer', 'Middel': 'Zoetermeer', 'Kort': 'Zoetermeer'}, 'locatie': ('52.0475006103516', '4.47722244262695')}
{'namen': {'Lang': 'Zoetermeer Oost', 'Middel': 'Zoetermeer Oost', 'Kort': "Z'meer O"}, 'locatie': ('52.0463905334473', '4.49277782440186')}
{'namen': {'Lang': 'Zuidbroek', 'Middel': 'Zuidbroek', 'Kort': 'Zuidbroek'}, 'locatie': ('53.1596122800056', '6.8679141998291')}
{'namen': {'Lang': 'Zuidhorn', 'Middel': 'Zuidhorn', 'Kort': 'Zuidhorn'}, 'locatie': ('53.2486292', '6.4062361')}
{'namen': {'Lang': 'Zutphen', 'Middel': 'Zutphen', 'Kort': 'Zutphen'}, 'locatie': ('52.1452789306641', '6.19416666030884')}
{'namen': {'Lang': 'Zwijndrecht', 'Middel': 'Zwijndrecht', 'Kort': 'Zwijndrcht'}, 'locatie': ('51.814998626709', '4.64166688919067')}
{'namen': {'Lang': 'Zwijndrecht (Belgie)', 'Middel': 'Zwijndrecht (B)', 'Kort': 'Zwijndrech'}, 'locatie': ('51.214167', '4.33')}
{'namen': {'Lang': 'Zwolle', 'Middel': 'Zwolle', 'Kort': 'Zwolle'}, 'locatie': ('52.5047225952148', '6.09194421768188')}
{'namen': {'Lang': 'Zürich HB', 'Middel': 'Zürich HB', 'Kort': 'Zürich HB'}, 'locatie': ('47.37819', '8.5392')}
{'namen': {'Lang': 'Ötztal', 'Middel': 'Ötztal', 'Kort': 'Ötztal'}, 'locatie': ('47.23848', '10.85911')}
